1,1,Median average depletion,Conservation,Median average depletion where depletion is reported as the SSB relative to the unfished biomass as a percentage,Minimize,Means,Natural,% of B.zero
2,1,Biomass below lower limit,Conservation,Probability biomass is below 10% of the unfished biomass,Minimize,Means,Natural,Pr(B < B.10%)
3,1,Biomass above limit and below target,Conservation,Probability biomass is between 10% and 40% of the unfished biomass,Minimize,Means,Natural,Pr(B.10% < B < B.40%)
4,1,Biomass above target,Conservation,Probability biomass is above 40% of the unfished biomass,Maximize,Means,Natural,Pr(B > B.40%)
5,1,Median average catch,Yield,Median average catch in 1000 metric tons,Maximize,Means,Natural,1000 mt
6,1,Median average annual variation in catch,Yield,The variability in year to year catch (Cox and Kronlund 2008),Minimize,Means,Natural,AAV (Cox and Kronlund 2008)
7,1,Probality of fishery closure,Yield,Probability that the fishery is closed and no catch occurs,Minimize,Fundamental,Natural,Pr(catch = 0)
8,1,Probability catch below lower limit,Yield,Probability that the annual catch is less than the lower limit of 180000mt,Minimize,Means,Natural,Pr(catch < 180)
9,1,Probability catch between lower and upper limits,Yield,Probability that the annual catch is within the target region between the lower and upper limits,Maximize,Means,Natural,Pr(180 < catch < 375)
10,1,Probability catch above upper limit,Yield,Probability that the annual catch is greater than the upper limit of 375000 mt,Minimize,Means,Natural,Pr(catch > 375)
11,2,Biomass above limit,Conservation,Probability the biomass is greater than 40% of the biomass at maximum sustainable yield,Maximize,Means,Natural,Pr(B > 0.4 B.msy)
12,2,Probability of biomass decline,Conservation,Probability the biomass is declining over a 10 year period,Minimize,Means,Natural,Pr(decline)
13,2,Biomass above target,Conservation,Probability the biomass is greater than the biomass at maximum sustainable yield,Maximize,Fundamental,Natural,Pr(B > B.msy)
14,2,Biomass above lower target,Conservation,Probability the biomass is greater than 80% of the biomass at maximum sustainable yield,Maximize,Means,Natural,Pr(B > 0.8 B.msy)
15,2,Mean annual catch,Yield,Mean annual landed catch,Maximize,Means,Natural,1000t
16,2,Minimum catch,Yield,Minimum annual catch over a 10 year period,Maximize,Means,Natural,min(catch)
17,2,Maximum catch,Yield,Maximum annual catch over a 10 year period,,Means,Natural,max(catch)
18,2,Median average annual variation in catch,Yield,The variability in year to year catch (Cox and Kronlund 2008),Minimize,Means,Natural,AAV (Cox and Kronlund 2008)
19,3,Average catch,Yield,Average annual catch in tonnes,Maximize,Means,Natural,tonnes
20,3,Average catch per unit effort,Economic,Average catch in kiligrams per pot,Maximize,Means,Natural,kg/pot
21,3,Average recreational catch,Yield,Average catch in the recreational fishery in tonnes,Maximize,Fundamental,Natural,tonnes
22,3,Average annual variation in catch,Yield,The variability in year to year catch (Cox and Kronlund 2008),Minimize,Means,Natural,AAV (Cox and Kronlund 2008)
23,3,Catch per unit effort,Yield,Catch per unit effort relative to limit thresholds of 0.8 and 1.2,Target,Means,Natural,CPUE
24,3,Biomass,Conservation,Biomass relative to MSY reference value and a limit,Maximize,Means,Natural,tonnes
25,4,Yield,Yield,Yield,Maximize,Means,Natural,mean median yield in 1000 tonnes
26,4,Probability of overfished biomass,Conservation,Probability that the biomass is less that the limit biomass,Minimize,Means,Natural,Pr(MMB < MMB.lim)
27,4,Probability of overfishing,Conservation,Probability that the harvest rate is greater than target rate,Minimize,Means,Natural,Pr(F > F.35%)
28,4,Variation in Yield,Yield,Standard deviation of the median yield,Minimize,Means,Natural,st.dev median yield in 1000 tonnes
29,5,Meet a biomass target,Conservation,Rebuild the stock to recover to 20% of the unfished spawning biomass,Maximize,Fundamental,Natural,Pr(B > 0.2 B.zero)
30,5,Catch,Yield,Mean catch,Maximize,Means,Natural,tonnes
31,5,Variation in catch,Yield,average annual variation in catch,Minimize,Means,Natural,AAV (Cox and Kronlund)
32,6,Biomass,Conservation,Spawner biomass,Maximize,Fundamental,Natural,million kg
33,6,Commercial yield,Yield,Yield from the commercial harvest,Maximize,Means,Natural,million lbs
34,6,Recreational catch per hour,Yield,Catch rate from the recreational fishery,Maximize,Fundamental,Natural,catch/hour
35,6,Probability catch below limit,Social,Probability that the annual harvest from the commercial fishery is less than a lower limit (4 million lbs).  Proxy for viability of the commercial fishery,Minimize,Means,Natural,Pr(harvest < 4 mil lbs)
36,6,Probabilty catch rate below limit,Social,Probability that the recreational harvest rate is less than a lower limit (0.4/hr).  Proxy for viability of the recreational fishery,Minimize,Means,Natural,Pr(catch/hour < 0.4)
37,7,Biomass relative to biological target,Conservation,Ratio of biomass to biomass at maximum sustainable yield,Maximize,Fundamental,Natural,B/B.msy
38,7,Biomass relative to economic target,Economic,Ratio of biomass to biomass at maximum economic yield,Maximize,Fundamental,Natural,B/B.mey
39,7,Short-term profit,Economic,Profit over the next two years,Maximize,Fundamental,Natural,$
40,7,Long-term profit,Economic,Cumulative profit,Maximize,Fundamental,Natural,S
41,7,Bethic biomass,Conservation,Benthic biomass retention,Maximize,Fundamental,Natural,B.benthic/B.zero.benthic
42,7,Gastropod biomass,Conservation,Gastropod biomass retention,Maximize,Fundamental,Natural,B.gastropod/B.zero.gastropod
51,11,Maintain SB on closed reefs,Conservation,p(SB(y)/SB(0) > 0.9)> 0.5. Spawning biomass (SB) achieved on reefs without fishing measured as a constraint defined as p(SB(y)/SB(0) > 0.9)> 0.5 i.e. SB in a given year is greater than 90% of SB in year zero in 50% of forecasted years.,Constraint,Means,Natural,SB(y)/SB(0) closed reefs
52,11,Maintain SB on closed reefs,Conservation,p(SB(y)/SB(0) > 0.9)> 0.9. Spawning biomass (SB) achieved on reefs without fishing measured as a constraint defined as p(SB(y)/SB(0) > 0.9)> 0.9 i.e. SB in a given year is greater than 90% of SB in year zero in 90% of forecasted years.,Constraint,Means,Natural,SB(y)/SB(0) closed reefs
53,11,Maintain SB on open reefs,Conservation,p(SB(y)/SB(0) > 0.9)> 0.5. Spawning biomass (SB) achieved on reefs with fishing measured as a constraint defined as p(SB(y)/SB(0) > 0.9)> 0.5 i.e. SB in a given year is greater than 90% of SB in year zero in 50% of forecasted years.,Constraint,Means,Natural,SB(y)/SB(0) open reefs
